"letra","CAUSA","A","NombreAfec","LSex","LInf","LSup","Triv","errad","Nin","Ninmtobs","No_CBD","No_Aph","FETAL","capitulo","Lista1","Grupo1","Lista5","ACTUALIZAC","year_modif","prinmorta","prinmorbi","lm_morbi","lm_morta","lgbd165","lOMSBeck","lgbd190","NotDiaria","NotSemanal","SistemaEspecial","birmm","poco_util","epi_morta","epi_morta_m5","Causes","CATEGORIA","CATCOD","NV0","NV1"
"I","I119","F","Enfermedad cardíaca hipertensiva sin insuficiencia cardíaca (congestiva)","F","028D","120A","F","F","F","F","F","F","F","09","066","064","146","F","F","097B","097B"," 27A"," 27A","107","34","107","F","T","T","T","5","F","F","F","HYPERT","06","2","4"
"I","I130","F","Enfermedad cardiorrenal hipertensiva con insuficiencia cardíaca (congestiva)","F","028D","120A","F","F","F","F","F","F","F","09","066","064","146","F","F","097B","097B"," 27A"," 27A","107","34","107","F","T","T","T","5","F","F","F","HEART","07","2","5"
"I","I20","F","Angina de pecho","F","020A","120A","F","F","F","F","F","F","F","09","067","064","148","F","F","097C","097C","F","F","F","35",,"F","T","F","F","5","F","F","T","ANG","08","2","6"
"I","I240","F","Trombosis coronaria que no resulta en infarto del miocardio","F","015A","120A","F","F","F","F","T","F","F","09","067","F","148","F","F","097C","097C"," 28Z"," 28Z","108","35","108","F","F","F","F","5","F","F","F","ANG","08","2","6"
"I","I248","F","Otras formas de enfermedad isquémica aguda del corazón","F","015A","120A","F","F","F","F","F","F","F","09","067","064","148","F","F","097C","097C"," 28Z"," 28Z","108","35","108","F","F","F","F","5","F","F","F","ANG","08","2","6"
"I","I249","F","Enfermedad isquémica aguda del corazón, no especificada","F","015A","120A","F","F","F","F","F","F","F","09","067","064","148","F","F","097C","097C"," 28Z"," 28Z","108","35","108","F","F","F","F","5","F","F","T","ANG","08","2","6"
"I","I25","F","Enfermedad isquémica crónica del corazón","F","015A","120A","F","F","F","F","F","F","F","09","067","064","148","F","F","097C","097C","F","F","F","35",,"F","F","F","F","5","F","F","F","ANG","08","2","6"
"I","I255","F","Cardiomiopatía isquémica","F","015A","120A","F","F","F","F","F","F","F","09","067","064","148","F","F","097C","097C"," 28Z"," 28Z","108","35","108","F","F","F","F","5","F","F","F","HEART","07","2","5"
"I","I50","F","Insuficiencia cardíaca","F","028D","120A","F","F","F","F","F","F","F","09","068","064","151","F","F","097D","097D","F","F","F","41",,"F","F","F","F","2","F","F","T","HEART","07","2","5"
"I","I891","F","Linfangitis","F","F","F","F","F","F","F","F","F","F","09","071","064","164","F","F","999","999"," 31Z"," 31Z","111","88","111","F","F","F","F","5","F","F","F","CELL","18","3","8"
"J","J02","F","Faringitis aguda","F","F","F","F","F","F","F","F","F","F","10","077","072","165","F","F","104","104","F","F","F","45",,"F","T","F","F","5","F","T","T","EN&T INFEC","13","3","3"
"J","J03","F","Amigdalitis aguda","F","F","F","F","F","F","F","F","F","F","10","077","072","165","F","F","104","104","F","F","F","45",,"F","T","F","F","5","F","T","T","EN&T INFEC","13","3","3"
"J","J040","F","Laringitis aguda","F","F","F","F","F","F","F","F","F","F","10","077","072","166","F","F","104","104"," 32C"," 32C","41","45","41","F","T","F","F","5","F","T","T","EN&T INFEC","13","3","3"
"J","J06","F","Infecciones agudas de las vías respiratorias superiores, de sitios múltiples o no especificados","F","F","F","T","F","F","F","F","F","F","10","077","072","167","F","F","104","104","F","F","F","45",,"F","T","F","F","5","F","T","T","EN&T INFEC","13","3","3"
"J","J10","F","Influenza debida a otro virus de la influenza estacional identificado","F","F","F","F","F","T","F","F","F","F","10","073","072","168","C","2006 MODIFICACION TITULO / 2018 CAMBIO DE TITULO","105","105","F","F","F","46",,"F","T","T","F","5","T","F","T","I&P","01","1","1"
"J","J11","F","Influenza debida a virus no identificado","F","F","F","F","F","T","F","F","F","F","10","073","072","168","F","F","105","105","F","F","F","46",,"F","T","T","F","5","T","F","T","I&P","01","1","1"
"J","J120","F","Neumonía debida a adenovirus","F","F","F","F","F","F","F","F","F","F","10","074","072","169","F","F","105","105"," 33B"," 33B","40","46","40","F","T","F","F","5","F","T","T","I&P","01","1","1"
"J","J122","F","Neumonía debida a virus parainfluenza","F","F","F","F","F","F","F","F","F","F","10","074","072","169","F","F","105","105"," 33B"," 33B","40","46","40","F","T","F","F","5","F","T","T","I&P","01","1","1"
"J","J128","F","Neumonía debida a otros virus","F","F","F","F","F","F","F","F","F","F","10","074","072","169","F","F","105","105"," 33B"," 33B","40","46","40","F","T","F","F","5","F","T","T","I&P","01","1","1"
"J","J129","F","Neumonía viral, no especificada","F","F","F","F","F","F","F","F","F","F","10","074","072","169","F","F","105","105"," 33B"," 33B","40","46","40","F","T","F","F","5","F","T","T","I&P","01","1","1"
"J","J13X","F","Neumonía debida a Streptococcus pneumoniae","F","F","F","F","F","T","F","F","F","F","10","074","072","169","F","F","105","105"," 33B"," 33B","40","46","40","F","T","F","F","5","T","F","T","I&P","01","1","1"
"J","J14X","F","Neumonía debida a Haemophilus influenzae","F","F","F","F","F","F","F","F","F","F","10","074","072","169","F","F","105","105"," 33B"," 33B","40","46","40","F","T","F","F","5","F","T","T","I&P","01","1","1"
"J","J153","F","Neumonía debida a estreptococos del grupo B","F","F","F","F","F","F","F","F","F","F","10","074","072","169","F","F","105","105"," 33B"," 33B","40","46","40","F","T","F","F","5","F","T","T","I&P","01","1","1"
"J","J154","F","Neumonía debida a otros estreptococos","F","F","F","F","F","F","F","F","F","F","10","074","072","169","F","F","105","105"," 33B"," 33B","40","46","40","F","T","F","F","5","F","T","T","I&P","01","1","1"
"J","J157","F","Neumonía debida a Mycoplasma pneumoniae","F","F","F","F","F","F","F","F","F","F","10","074","072","169","F","F","105","105"," 33B"," 33B","40","46","40","F","T","F","F","5","F","T","T","I&P","01","1","1"
"J","J159","F","Neumonía bacteriana, no especificada","F","F","F","F","F","F","F","F","F","F","10","074","072","169","F","F","105","105"," 33B"," 33B","40","46","40","F","T","F","F","5","F","T","T","I&P","01","1","1"
"J","J160","F","Neumonía debida a clamidias","F","028D","120A","F","F","F","F","F","F","F","10","074","072","169","F","F","105","105"," 33B"," 33B","40","46","40","F","T","F","F","5","F","T","T","I&P","01","1","1"
"J","J18","F","Neumonía, organismo no especificado","F","F","F","F","F","F","F","F","F","F","10","074","072","169","F","F","105","105","F","F","F","46",,"F","T","F","F","5","F","T","T","I&P","01","1","1"
"J","J181","F","Neumonía lobar, no especificada","F","F","F","F","F","F","F","F","F","F","10","074","072","169","F","F","105","105"," 33B"," 33B","40","46","40","F","T","F","T","5","F","T","T","I&P","01","1","1"
"J","J189","F","Neumonía, no especificada","F","028D","120A","F","F","F","F","F","F","F","10","074","072","169","F","F","105","105"," 33B"," 33B","40","46","40","F","T","F","T","5","F","T","T","I&P","01","1","1"
"J","J20","F","Bronquitis aguda","F","F","F","F","F","F","F","F","F","F","10","075","072","170","F","F","104A","104A","F","F","F","45",,"F","T","F","F","5","F","F","T","COPD","09","2","7"
"J","J21","F","Bronquiolitis aguda","F","F","F","F","F","F","F","F","F","F","10","075","072","170","F","F","104A","104A","F","F","F","45",,"F","T","F","F","5","F","T","T","I&P","01","1","1"
"J","J312","F","Faringitis crónica","F","028D","120A","F","F","F","F","F","F","F","10","077","072","172","F","F","107","107"," 32F"," 32F","115","88","115","F","F","F","F","5","F","F","F","EN&T INFEC","13","3","3"
"J","J40X","F","Bronquitis, no especificada como aguda o crónica","F","015A","120A","F","F","F","F","F","F","F","10","076","072","175","F","F","110","110"," 33D"," 33D","113","47","113","F","F","F","F","5","F","F","F","COPD","09","2","7"
"J","J41","F","Bronquitis crónica simple y mucopurulenta","F","028D","120A","F","F","F","F","F","F","F","10","076","072","175","F","F","110","110","F","F","F","47",,"F","F","F","F","5","F","F","F","COPD","09","2","7"
"J","J42X","F","Bronquitis crónica no especificada","F","028D","120A","F","F","F","F","F","F","F","10","076","072","175","F","F","110","110"," 33D"," 33D","113","47","113","F","F","F","F","5","F","F","F","COPD","09","2","7"
"J","J43","F","Enfisema","F","028D","120A","F","F","F","F","F","F","F","10","076","072","175","F","F","110","110","F","F","F","47",,"F","F","F","F","5","F","F","F","COPD","09","2","7"
"J","J44","F","Otras enfermedades pulmonares obstructivas crónicas","F","028D","120A","F","F","F","F","F","F","F","10","076","072","175","F","F","113","113","F","F","F","47",,"F","F","F","F","5","F","F","T","COPD","09","2","7"
"J","J45","F","Asma","F","F","F","F","F","F","F","F","F","F","10","076","072","176","F","F","110","110","F","F","F","47",,"F","T","F","F","5","F","F","T","ASTH","10","2","8"
"J","J46X","F","Estado asmático","F","F","F","F","F","F","F","F","F","F","10","076","072","176","F","F","110","110"," 33E"," 33E","114","47","114","F","T","F","F","5","F","F","T","ASTH","10","2","8"
"J","J47X","F","Bronquiectasia","F","F","F","F","F","F","F","F","F","F","10","076","072","177","F","F","112","112"," 33F"," 33F","115","47","115","F","F","F","F","5","F","F","F","COPD","09","2","7"
"K","K02","F","Caries dental","F","006M","120A","T","F","F","F","F","F","F","11","081","078","180","F","F","115","115","F","F","F","88",,"F","F","F","F","1","F","F","T","DENTAL","14","3","4"
"K","K03","F","Otras enfermedades de los tejidos duros de los dientes","F","006M","120A","T","F","F","F","F","F","F","11","081","078","181","F","F","999","999","F","F","F","88",,"F","F","F","F","1","F","F","F","DENTAL","14","3","4"
"K","K04","F","Enfermedades de la pulpa y de los tejidos periapicales","F","006M","120A","T","F","F","F","F","F","F","11","081","078","181","F","F","999","999","F","F","F","88",,"F","F","F","F","1","F","F","F","DENTAL","14","3","4"
"K","K05","F","Gingivitis y enfermedades periodontales","F","F","F","T","F","F","F","F","F","F","11","081","078","181","F","F","999","999","F","F","F","88",,"F","T","T","F","1","F","F","F","DENTAL","14","3","4"
"K","K06","F","Otros trastornos de la encía y de la zona edéntula","F","F","F","T","F","F","F","F","F","F","11","081","078","181","F","F","999","999","F","F","F","88",,"F","F","F","F","1","F","F","F","DENTAL","14","3","4"
"K","K08","F","Otros trastornos de los dientes y de sus estructuras de sostén","F","F","F","T","F","F","F","F","F","F","11","081","078","181","F","F","999","999","F","F","F","88",,"F","F","F","F","1","F","F","F","DENTAL","14","3","4"
"K","K098","F","Otros quistes de la región bucal, no clasificados en otra parte","F","F","F","T","F","F","F","F","F","F","11","081","078","182","F","F","999","999"," 34Z"," 34Z","148","88","148","F","F","F","F","1","F","F","F","DENTAL","14","3","4"
"K","K099","F","Quiste de la región bucal, sin otra especificación","F","F","F","T","F","F","F","F","F","F","11","081","078","182","F","F","999","999"," 34Z"," 34Z","148","88","148","F","F","F","F","1","F","F","F","DENTAL","14","3","4"
"K","K12","F","Estomatitis y lesiones afines","F","F","F","F","F","F","F","F","F","F","11","081","078","182","F","F","999","999","F","F","F","88",,"F","F","F","F","5","F","F","F","DENTAL","14","3","4"
"K","K13","F","Otras enfermedades de los labios y de la mucosa bucal","F","F","F","T","F","F","F","F","F","F","11","081","078","182","F","F","999","999","F","F","F","88",,"F","F","F","F","5","F","F","T","DENTAL","14","3","4"
"K","K20X","F","Esofagitis","F","F","F","F","F","F","F","F","F","F","11","081","078","185","F","F","116","116"," 35A"," 35A","120","88","120","F","F","F","F","5","F","F","F","ULCER","15","3","5"
"K","K210","F","Enfermedad del reflujo gastroesofágico con esofagitis","F","F","F","F","F","F","F","F","F","F","11","081","078","185","F","F","116","116"," 35A"," 35A","120","88","120","F","F","F","F","5","F","F","T","ULCER","15","3","5"
"K","K219","F","Enfermedad del reflujo gastroesofágico sin esofagitis","F","F","F","F","F","F","F","F","F","F","11","081","078","185","F","F","116","116"," 35A"," 35A","120","88","120","F","F","F","F","5","F","F","F","ULCER","15","3","5"
"K","K221","F","Úlcera del esófago","F","F","F","F","F","F","F","F","F","F","11","081","078","185","F","F","116","116"," 35A"," 35A","120","88","120","F","F","F","F","5","F","F","F","ULCER","15","3","5"
"K","K226","F","Síndrome de laceración y hemorragia gastroesofágicas","F","F","F","F","F","F","F","F","F","F","11","081","078","185","F","F","116","116"," 35A"," 35A","120","88","120","F","F","F","F","5","F","F","T","ULCER","15","3","5"
"K","K250","F","Úlcera gástrica, aguda con hemorragia","F","028D","120A","F","F","F","F","F","F","F","11","079","078","183","F","F","118","118"," 35D"," 35D","117","88","117","F","T","F","F","5","F","F","T","ULCER","15","3","5"
"K","K251","F","Úlcera gastrica, aguda con perforación","F","028D","120A","F","F","F","F","F","F","F","11","079","078","183","F","F","118","118"," 35D"," 35D","117","88","117","F","T","F","F","5","F","F","T","ULCER","15","3","5"
"K","K252","F","Úlcera gástrica, aguda con hemorragia y perforación","F","028D","120A","F","F","F","F","F","F","F","11","079","078","183","F","F","118","118"," 35D"," 35D","117","88","117","F","T","F","F","5","F","F","F","ULCER","15","3","5"
"K","K254","F","Úlcera gástrica, crónica o no especificada, con hemorragia","F","028D","120A","F","F","F","F","F","F","F","11","079","078","183","F","F","118","118"," 35D"," 35D","117","88","117","F","T","F","F","5","F","F","T","ULCER","15","3","5"
"K","K255","F","Úlcera gástrica, crónica o no especificada, con perforación","F","028D","120A","F","F","F","F","F","F","F","11","079","078","183","F","F","118","118"," 35D"," 35D","117","88","117","F","T","F","F","5","F","F","T","ULCER","15","3","5"
"K","K256","F","Úlcera gástrica, crónica o no especificada, con hemorragia y perforación","F","028D","120A","F","F","F","F","F","F","F","11","079","078","183","F","F","118","118"," 35D"," 35D","117","88","117","F","T","F","F","5","F","F","F","ULCER","15","3","5"
"K","K260","F","Úlcera duodenal, aguda con hemorragia","F","028D","120A","F","F","F","F","F","F","F","11","079","078","183","F","F","118","118"," 35D"," 35D","117","88","117","F","T","F","F","5","F","F","T","ULCER","15","3","5"
"K","K261","F","Úlcera duodenal, aguda con perforación","F","028D","120A","F","F","F","F","F","F","F","11","079","078","183","F","F","118","118"," 35D"," 35D","117","88","117","F","T","F","F","5","F","F","T","ULCER","15","3","5"
"K","K262","F","Úlcera duodenal, aguda con hemorragia y perforación","F","028D","120A","F","F","F","F","F","F","F","11","079","078","183","F","F","118","118"," 35D"," 35D","117","88","117","F","T","F","F","5","F","F","F","ULCER","15","3","5"
"K","K264","F","Úlcera duodenal, crónica o no especificada, con hemorragia","F","028D","120A","F","F","F","F","F","F","F","11","079","078","183","F","F","118","118"," 35D"," 35D","117","88","117","F","T","F","F","5","F","F","T","ULCER","15","3","5"
"K","K265","F","Úlcera duodenal, crónica o no especificada, con perforación","F","028D","120A","F","F","F","F","F","F","F","11","079","078","183","F","F","118","118"," 35D"," 35D","117","88","117","F","T","F","F","5","F","F","T","ULCER","15","3","5"
"K","K266","F","Úlcera duodenal, crónica o no especificada, con hemorragia y perforación","F","028D","120A","F","F","F","F","F","F","F","11","079","078","183","F","F","118","118"," 35D"," 35D","117","88","117","F","T","F","F","5","F","F","F","ULCER","15","3","5"
"K","K270","F","Úlcera péptica, de sitio no especificado, aguda con hemorragia","F","028D","120A","F","F","F","F","F","F","F","11","079","078","183","F","F","118","118"," 35D"," 35D","117","88","117","F","T","F","F","5","F","F","T","ULCER","15","3","5"
"K","K271","F","Úlcera péptica, de sitio no especificado, aguda con perforación","F","028D","120A","F","F","F","F","F","F","F","11","079","078","183","F","F","118","118"," 35D"," 35D","117","88","117","F","T","F","F","5","F","F","T","ULCER","15","3","5"
"K","K272","F","Úlcera péptica, de sitio no especificado, aguda con hemorragia y perforación","F","028D","120A","F","F","F","F","F","F","F","11","079","078","183","F","F","118","118"," 35D"," 35D","117","88","117","F","T","F","F","5","F","F","F","ULCER","15","3","5"
"K","K274","F","Úlcera péptica, de sitio no especificado, crónica o no especificada, con hemorragia","F","028D","120A","F","F","F","F","F","F","F","11","079","078","183","F","F","118","118"," 35D"," 35D","117","88","117","F","T","F","F","5","F","F","T","ULCER","15","3","5"
"K","K275","F","Úlcera péptica, de sitio no especificado, crónica o no especificada, con perforación","F","028D","120A","F","F","F","F","F","F","F","11","079","078","183","F","F","118","118"," 35D"," 35D","117","88","117","F","T","F","F","5","F","F","T","ULCER","15","3","5"
"K","K276","F","Úlcera péptica, de sitio no especificado, crónica o no especificada, con hemorragia y perforación","F","028D","120A","F","F","F","F","F","F","F","11","079","078","183","F","F","118","118"," 35D"," 35D","117","88","117","F","T","F","F","5","F","F","F","ULCER","15","3","5"
"K","K280","F","Úlcera gastroyeyunal, aguda con hemorragia","F","F","F","F","F","F","F","F","F","F","11","081","078","185","F","F","999","999"," 35C"," 35C","120","88","120","F","T","F","F","5","F","F","T","ULCER","15","3","5"
"K","K281","F","Úlcera gastroyeyunal, aguda con perforación","F","F","F","F","F","F","F","F","F","F","11","081","078","185","F","F","999","999"," 35C"," 35C","120","88","120","F","T","F","F","5","F","F","T","ULCER","15","3","5"
"K","K282","F","Úlcera gastroyeyunal, aguda con hemorragia y perforación","F","F","F","F","F","F","F","F","F","F","11","081","078","185","F","F","999","999"," 35C"," 35C","120","88","120","F","T","F","F","5","F","F","F","ULCER","15","3","5"
"K","K284","F","Úlcera gastroyeyunal, crónica o no especificada, con hemorragia","F","F","F","F","F","F","F","F","F","F","11","081","078","185","F","F","999","999"," 35C"," 35C","120","88","120","F","T","F","F","5","F","F","T","ULCER","15","3","5"
"K","K285","F","Úlcera gastroyeyunal, crónica o no especificada, con perforación","F","F","F","F","F","F","F","F","F","F","11","081","078","185","F","F","999","999"," 35C"," 35C","120","88","120","F","T","F","F","5","F","F","T","ULCER","15","3","5"
"K","K286","F","Úlcera gastroyeyunal, crónica o no especificada, con hemorragia y perforación","F","F","F","F","F","F","F","F","F","F","11","081","078","185","F","F","999","999"," 35C"," 35C","120","88","120","F","T","F","F","5","F","F","F","ULCER","15","3","5"
"K","K520","F","Colitis y gastroenteritis debidas a radiación","F","F","F","F","F","F","F","F","F","F","11","081","078","192","F","F","999","999"," 35O"," 35O","120","88","120","F","F","F","F","5","F","F","T","GASTRO","11","3","1"
"K","K521","F","Colitis y gastroenteritis tóxicas","F","F","F","F","F","F","F","F","F","F","11","081","078","192","F","F","999","999"," 35O"," 35O","120","88","120","F","F","F","F","5","F","F","T","GASTRO","11","3","1"
"K","K522","F","Colitis y gastroenteritis alérgicas y dietéticas","F","F","F","F","F","F","F","F","F","F","11","081","078","192","F","F","999","999"," 35O"," 35O","120","88","120","F","F","F","F","5","F","F","T","GASTRO","11","3","1"
"K","K528","F","Otras colitis y gastroenteritis no infecciosas especificadas","F","F","F","F","F","F","F","F","F","F","11","081","078","192","F","F","999","999"," 35O"," 35O","120","88","120","F","F","F","F","5","F","F","T","GASTRO","11","3","1"
"K","K529","F","Colitis y gastroenteritis no infecciosas, no especificadas","F","028D","120A","F","F","F","F","F","F","F","11","081","078","192","F","F","999","999"," 35O"," 35O","120","88","120","F","F","F","F","5","F","F","T","GASTRO","11","3","1"
"K","K920","F","Hematemesis","F","028D","120A","F","F","F","F","F","F","F","11","081","078","197","F","F","999","999"," 35Z"," 35Z","120","88","120","F","F","F","F","2","F","F","T","ULCER","15","3","5"
"K","K921","F","Melena","F","028D","120A","F","F","F","F","F","F","F","11","081","078","197","F","F","999","999"," 35Z"," 35Z","120","88","120","F","F","F","F","2","F","F","T","ULCER","15","3","5"
"K","K922","F","Hemorragia gastrointestinal, no especificada","F","028D","120A","F","F","F","F","F","F","F","11","081","078","197","F","F","999","999"," 35Z"," 35Z","120","88","120","F","F","F","F","2","F","F","T","ULCER","15","3","5"
"L","L010","F","Impétigo [cualquier sitio anatómico] [cualquier organismo]","F","F","F","T","F","F","F","F","F","F","12","082","082","198","F","F","128","128"," 36A"," 36A","125","88","125","F","F","F","F","5","F","F","F","CELL","18","3","8"
"L","L011","F","Impetiginización de otras dermatosis","F","F","F","T","F","F","F","F","F","F","12","082","082","198","F","F","128","128"," 36A"," 36A","125","88","125","F","F","F","F","5","F","F","F","CELL","18","3","8"
"L","L020","F","Absceso cutáneo, furúnculo y ántrax de la cara","F","F","F","T","F","F","F","F","F","F","12","082","082","198","F","F","128","128"," 36A"," 36A","125","88","125","F","F","F","F","5","F","F","F","CELL","18","3","8"
"L","L021","F","Absceso cutáneo, furúnculo y ántrax del cuello","F","F","F","T","F","F","F","F","F","F","12","082","082","198","F","F","128","128"," 36A"," 36A","125","88","125","F","F","F","F","5","F","F","F","CELL","18","3","8"
"L","L022","F","Absceso cutáneo, furúnculo y ántrax del tronco","F","F","F","T","F","F","F","F","F","F","12","082","082","198","F","F","128","128"," 36A"," 36A","125","88","125","F","F","F","F","5","F","F","F","CELL","18","3","8"
"L","L023","F","Absceso cutáneo, furúnculo y ántrax de glúteos","F","F","F","T","F","F","F","F","F","F","12","082","082","198","F","F","128","128"," 36A"," 36A","125","88","125","F","F","F","F","5","F","F","F","CELL","18","3","8"
"L","L024","F","Absceso cutáneo, furúnculo y ántrax de miembro","F","F","F","T","F","F","F","F","F","F","12","082","082","198","F","F","128","128"," 36A"," 36A","125","88","125","F","F","F","F","5","F","F","F","CELL","18","3","8"
"L","L028","F","Absceso cutáneo, furúnculo y ántrax de otros sitios","F","F","F","T","F","F","F","F","F","F","12","082","082","198","F","F","128","128"," 36A"," 36A","125","88","125","F","F","F","F","5","F","F","F","CELL","18","3","8"
"L","L029","F","Absceso cutáneo, furúnculo y ántrax de sitio no especificado","F","F","F","T","F","F","F","F","F","F","12","082","082","198","F","F","128","128"," 36A"," 36A","125","88","125","F","F","F","F","5","F","F","F","CELL","18","3","8"
"L","L03","F","Celulitis","F","F","F","T","F","F","F","F","F","F","12","082","082","198","F","F","128","128","F","F","F","88",,"F","F","F","F","5","F","F","T","CELL","18","3","8"
"L","L04","F","Linfadenitis aguda","F","F","F","T","F","F","F","F","F","F","12","082","082","198","F","F","128","128","F","F","F","88",,"F","F","F","F","1","F","F","F","CELL","18","3","8"
"L","L080","F","Pioderma","F","F","F","T","F","F","F","F","F","F","12","082","082","198","F","F","128","128"," 36A"," 36A","125","88","125","F","F","F","F","1","F","F","F","CELL","18","3","8"
"L","L089","F","Infección local de la piel y del tejido subcutáneo, no especificada","F","F","F","T","F","F","F","F","F","F","12","082","082","198","F","F","128","128"," 36A"," 36A","125","88","125","F","F","F","F","1","F","F","F","CELL","18","3","8"
"L","L88X","F","Pioderma gangrenoso","F","F","F","F","F","F","F","F","F","F","12","082","082","199","F","F","999","999"," 36Z"," 36Z","125","88","125","F","F","F","F","5","F","F","F","CELL","18","3","8"
"L","L980","F","Granuloma piógeno","F","F","F","T","F","F","F","F","F","F","12","082","082","199","F","F","999","999"," 36Z"," 36Z","125","88","125","F","F","F","F","1","F","F","F","CELL","18","3","8"
"N","N10X","F","Nefritis tubulointersticial aguda","F","F","F","F","F","F","F","F","F","F","14","085","084","213","F","F","140","140"," 38D"," 38D","122","53","122","F","F","F","F","5","F","F","T","PYELO","16","3","6"
"N","N11","F","Nefritis tubulointersticial crónica","F","028D","120A","F","F","F","F","F","F","F","14","085","084","213","F","F","140","140","F","F","F","53",,"F","F","F","F","5","F","F","F","PYELO","16","3","6"
"N","N12X","F","Nefritis tubulointersticial, no especificada como aguda o crónica","F","F","F","F","F","F","F","F","F","F","14","085","084","213","F","F","140","140"," 38D"," 38D","122","53","122","F","F","F","F","5","F","F","F","PYELO","16","3","6"
"N","N136","F","Pionefrosis","F","F","F","F","F","F","F","F","F","F","14","085","084","213","F","F","999","999"," 38E"," 38E","122","53","122","F","F","F","F","5","F","F","F","PYELO","16","3","6"
"N","N159","F","Enfermedad renal tubulointersticial, no especificada","F","F","F","F","F","F","F","F","F","F","14","085","084","213","F","F","140","140"," 38D"," 38D","122","53","122","F","F","F","F","5","F","F","F","PYELO","16","3","6"
"N","N300","F","Cistitis aguda","F","F","F","F","F","F","F","F","F","F","14","086","084","216","F","F","143","143"," 38H"," 38H","124","53","124","F","T","F","F","5","F","F","T","PYELO","16","3","6"
"N","N308","F","Otras cistitis","F","F","F","F","F","F","F","F","F","F","14","086","084","216","F","F","143","143"," 38H"," 38H","124","53","124","F","T","F","F","5","F","F","T","PYELO","16","3","6"
"N","N309","F","Cistitis, no especificada","F","F","F","F","F","F","F","F","F","F","14","086","084","216","F","F","143","143"," 38H"," 38H","124","53","124","F","T","F","F","5","F","F","T","PYELO","16","3","6"
"N","N390","F","Infección de vías urinarias, sitio no especificado","F","028D","120A","F","F","F","F","F","F","F","14","086","084","217","F","F","999","999"," 38I"," 38I","124","53","124","F","T","F","F","5","F","F","F","PYELO","16","3","6"
"N","N70","F","Salpingitis y ooforitis","2","F","F","F","F","F","F","F","F","F","14","086","084","224","F","F","149","149","F","F","F","88",,"F","F","F","F","5","F","F","T","PELVIC","17","3","7"
"N","N73","F","Otras enfermedades pélvicas inflamatorias femeninas","2","F","F","F","F","F","F","F","F","F","14","086","084","226","F","F","999","999","F","F","F","88",,"F","F","F","F","5","F","F","T","PELVIC","17","3","7"
"N","N74","F","Trastornos inflamatorios de la pelvis femenina en enfermedades clasificadas en otra parte","2","F","F","F","F","F","F","T","F","F","14","086","F","226","F","F","999","999","41D","F","F","88",,"F","F","F","F","5","F","F","T","PELVIC","17","3","7"
"O","O15","F","Eclampsia","2","010A","054A","F","F","F","T","F","F","F","15","089","087","237","F","F","157","160A","F","F","F","54",,"F","T","F","F","5","F","F","T","EPILEP","12","3","2"
"R","R02X","F","Gangrena, no clasificada en otra parte","F","F","F","F","F","F","F","F","F","F","18","094","094","270","F","F","998","998"," 48Z"," 48Z","164","99","164","F","F","F","F","6","F","F","F","GAN","19","3","9"
"R","R072","F","Dolor precordial","F","F","F","F","F","F","F","F","F","F","18","094","094","270","F","F","998","998"," 48Z"," 48Z","164","99","164","F","F","F","F","6","F","F","T","ANG","08","2","6"
"R","R073","F","Otros dolores en el pecho","F","F","F","F","F","F","F","F","F","F","18","094","094","270","F","F","998","998"," 48Z"," 48Z","164","99","164","F","F","F","F","6","F","F","T","ANG","08","2","6"
"R","R074","F","Dolor en el pecho, no especificado","F","F","F","F","F","F","F","F","F","F","18","094","094","270","F","F","998","998"," 48Z"," 48Z","164","99","164","F","F","F","F","6","F","F","T","ANG","08","2","6"
"R","R560","F","Convulsiones febriles","F","028D","120A","F","F","F","F","F","F","F","18","094","094","270","F","F","998","998"," 48Z"," 48Z","164","99","164","F","F","F","T","6","F","F","T","EPILEP","12","3","2"
"R","R568","F","Otras convulsiones y las no especificadas","F","028D","120A","F","F","F","F","F","F","F","18","094","094","270","F","F","998","998"," 48Z"," 48Z","164","99","164","F","F","F","T","6","F","F","T","EPILEP","12","3","2"
"Z","Z034","F","Observación por sospecha de infarto de miocardio","F","F","F","F","F","F","F","T","F","F","21","F","F","290","F","F","999","999"," V0B","F","F","88","190","F","F","F","F","5","F","F","F","ANG","08","2","6"
"Z","Z035","F","Observación por sospecha de otras enfermedades cardiovasculares","F","F","F","F","F","F","F","T","F","F","21","F","F","290","F","F","999","999"," V0B","F","F","88","190","F","F","F","F","5","F","F","F","ANG","08","2","6"
